26584,249
26585,246
26586,243
26587,242
26588,242
26589,249
26590,251
26591,249
26592,247
26593,248
26594,246
26595,250
26596,250
26597,243
26598,248
26599,247
26600,248
26601,249
26602,242
26603,245
26604,248
26605,249
26606,243
26607,244
26608,245
26609,250
26610,248
26611,250
26612,244
26613,248
26614,250
26615,247
26616,244
26617,246
26618,244
26619,245
26620,243
26621,246
26622,249
26623,244
26624,247
26625,220
26626,246
26627,242
26628,248
26629,251
26630,246
26631,242
26632,249
26633,250
26634,246
26635,247
26636,250
26637,244
26638,248
26639,244
26640,248
26641,249
26642,247
26643,249
26644,248
26645,246
26646,240
26647,244
26648,246
26649,250
26650,246
26651,244
26652,252
26653,247
26654,249
26655,242
26656,250
26657,243
26658,247
26659,245
26660,245
26661,246
26662,244
26663,247
26664,250
26665,251
26666,250
26667,247
26668,245
26669,245
26670,243
26671,250
26672,235
26673,249
26674,250
26675,243
26676,249
26677,248
26678,246
26679,243
26680,250
26681,244
26682,250
26683,250
26684,249
26685,250
26686,246
26687,249
26688,254
26689,245
26690,243
26691,249
26692,252
26693,246
26694,249
26695,244
26696,245
26697,251
26698,247
26699,248
26700,247
26701,246
26702,247
26703,249
26704,246
26705,245
26706,248
26707,244
26708,244
26709,242
26710,248
26711,242
26712,248
26713,243
26714,247
26715,251
26716,247
26717,246
26718,246
26719,246
26720,246
26721,246
26722,247
26723,248
26724,244
26725,247
26726,247
26727,249
26728,245
26729,243
26730,247
26731,248
26732,247
26733,246
26734,242
26735,247
26736,251
26737,251
26738,245
26739,249
26740,245
26741,246
26742,243
26743,252
26744,247
26745,247
26746,250
26747,249
26748,245
26749,250
26750,246
26751,249
26752,250
26753,239
26754,240
26755,254
26756,249
26757,245
26758,248
26759,249
26760,238
26761,247
26762,242
26763,246
26764,251
26765,245
26766,242
26767,244
26768,244
26769,250
26770,247
26771,252
26772,254
26773,246
26774,244
26775,237
26776,250
26777,247
26778,247
26779,250
26780,243
26781,248
26782,251
26783,250
26784,248
26785,248
26786,248
26787,252
26788,246
26789,245
26790,249
26791,245
26792,244
26793,249
26794,246
26795,249
26796,248
26797,247
26798,246
26799,246
26800,247
26801,248
26802,249
26803,246
26804,249
26805,244
26806,251
26807,245
26808,248
26809,249
26810,245
26811,247
26812,248
26813,244
26814,245
26815,248
26816,244
26817,246
26818,244
26819,247
26820,249
26821,248
26822,243
26823,244
26824,249
26825,248
26826,244
26827,253
26828,251
26829,250
26830,252
26831,245
26832,251
26833,244
26834,245
26835,246
26836,252
26837,250
26838,244
26839,247
26840,247
26841,247
26842,245
26843,244
26844,245
26845,245
26846,244
26847,244
26848,245
26849,242
26850,250
26851,245
26852,247
26853,248
26854,246
26855,250
26856,245
26857,246
26858,248
26859,243
26860,245
26861,244
26862,250
26863,247
26864,244
26865,248
26866,246
26867,247
26868,249
26869,246
26870,247
26871,245
26872,241
26873,246
26874,249
26875,250
26876,244
26877,244
26878,248
26879,248
26880,245
26881,206
26882,249
26883,248
26884,248
26885,246
26886,247
26887,247
26888,242
26889,249
26890,245
26891,247
26892,247
26893,246
26894,249
26895,244
26896,250
26897,247
26898,246
26899,251
26900,244
26901,241
26902,249
26903,243
26904,247
26905,248
26906,250
26907,248
26908,244
26909,247
26910,243
26911,248
26912,247
26913,247
26914,250
26915,242
26916,245
26917,250
26918,235
26919,246
26920,246
26921,248
26922,247
26923,247
26924,249
26925,250
26926,249
26927,243
26928,244
26929,250
26930,247
26931,245
26932,248
26933,244
26934,241
26935,246
26936,244
26937,239
26938,249
26939,250
26940,246
26941,250
26942,246
26943,250
26944,247
26945,250
26946,243
26947,249
26948,241
26949,247
26950,245
26951,250
26952,246
26953,245
26954,246
26955,246
26956,248
26957,246
26958,246
26959,250
26960,248
26961,248
26962,248
26963,245
26964,249
26965,248
26966,248
26967,248
26968,248
26969,250
26970,246
26971,248
26972,249
26973,244
26974,244
26975,252
26976,241
26977,246
26978,248
26979,243
26980,250
26981,245
26982,249
26983,249
26984,247
26985,252
26986,252
26987,245
26988,247
26989,246
26990,248
26991,242
26992,249
26993,240
26994,248
26995,245
26996,247
26997,245
26998,249
26999,247
27000,251
27001,246
27002,245
27003,245
27004,248
27005,246
27006,251
27007,243
27008,246
27009,246
27010,249
27011,245
27012,247
27013,247
27014,249
27015,252
27016,249
27017,243
27018,247
27019,245
27020,248
27021,246
27022,251
27023,247
27024,247
27025,252
27026,245
27027,244
27028,249
27029,252
27030,242
27031,245
27032,248
27033,246
27034,245
27035,246
27036,252
27037,243
27038,245
27039,250
27040,248
27041,243
27042,248
27043,243
27044,249
27045,249
27046,248
27047,250
27048,247
27049,250
27050,250
27051,246
27052,252
27053,246
27054,247
27055,242
27056,251
27057,248
27058,243
27059,247
27060,249
27061,248
27062,244
27063,245
27064,239
27065,248
27066,249
27067,246
27068,248
27069,248
27070,247
27071,239
27072,248
27073,251
27074,240
27075,248
27076,242
27077,247
27078,247
27079,247
27080,245
27081,254
27082,244
27083,249
27084,246
27085,250
27086,247
27087,245
27088,245
27089,247
27090,249
27091,250
27092,247
27093,245
27094,242
27095,245
27096,245
27097,243
27098,249
27099,251
27100,242
27101,240
27102,244
27103,248
27104,243
27105,243
27106,248
27107,245
27108,249
27109,245
27110,244
27111,238
27112,245
27113,248
27114,245
27115,250
27116,251
27117,248
27118,247
27119,248
27120,247
27121,249
27122,250
27123,250
27124,251
27125,245
27126,246
27127,245
27128,245
27129,244
27130,246
27131,248
27132,245
27133,239
27134,251
27135,246
27136,248
27137,200
27138,244
27139,244
27140,245
27141,247
27142,240
27143,251
27144,241
27145,250
27146,247
27147,250
27148,249
27149,244
27150,249
27151,245
27152,246
27153,248
27154,250
27155,248
27156,247
27157,246
27158,249
27159,250
27160,247
27161,247
27162,245
27163,244
27164,244
27165,244
27166,243
27167,250
27168,244
27169,239
27170,246
27171,246
27172,251
27173,251
27174,248
27175,244
27176,248
27177,251
27178,248
27179,249
27180,249
27181,250
27182,243
27183,246
27184,250
27185,247
27186,245
27187,248
27188,251
27189,247
27190,249
27191,247
27192,247
27193,244
27194,246
27195,242
27196,246
27197,249
27198,245
27199,245
27200,246
27201,247
27202,242
27203,246
27204,249
27205,246
27206,246
27207,244
27208,253
27209,250
27210,245
27211,243
27212,244
27213,248
27214,247
27215,245
27216,247
27217,243
27218,249
27219,249
27220,247
27221,245
27222,248
27223,247
27224,251
27225,249
27226,247
27227,252
27228,243
27229,246
27230,245
27231,245
27232,244
27233,252
27234,248
27235,250
27236,250
27237,250
27238,246
27239,242
27240,246
27241,242
27242,246
27243,242
27244,249
27245,246
27246,246
27247,243
27248,248
27249,247
27250,249
27251,249
27252,248
27253,245
27254,250
27255,243
27256,251
27257,247
27258,251
27259,247
27260,248
27261,240
27262,246
27263,252
27264,250
27265,242
27266,246
27267,244
27268,246
27269,248
27270,246
27271,242
27272,248
27273,250
27274,244
27275,246
27276,246
27277,250
27278,245
27279,246
27280,247
27281,252
27282,250
27283,248
27284,250
27285,247
27286,246
27287,242
27288,244
27289,250
27290,248
27291,244
27292,246
27293,251
27294,246
27295,254
27296,249
27297,244
27298,247
27299,244
27300,250
27301,249
27302,250
27303,246
27304,250
27305,245
27306,243
27307,243
27308,250
27309,245
27310,247
27311,246
27312,249
27313,244
27314,245
27315,242
27316,248
27317,249
27318,249
27319,245
27320,242
27321,247
27322,248
27323,249
27324,249
27325,251
27326,245
27327,250
27328,250
27329,246
27330,244
27331,249
27332,249
27333,248
27334,250
27335,249
27336,248
27337,249
27338,243
27339,243
27340,251
27341,248
27342,248
27343,248
27344,246
27345,244
27346,249
27347,247
27348,244
27349,248
27350,244
27351,248
27352,247
27353,243
27354,248
27355,247
27356,241
27357,250
27358,249
27359,252
27360,250
27361,243
27362,247
27363,247
27364,249
27365,249
27366,249
27367,249
27368,246
27369,252
27370,246
27371,245
27372,248
27373,249
27374,250
27375,249
27376,249
27377,245
27378,246
27379,242
27380,242
27381,245
27382,245
27383,251
27384,250
27385,240
27386,248
27387,251
27388,249
27389,242
27390,243
27391,252
27392,247
27393,207
27394,251
27395,245
27396,246
27397,248
27398,246
27399,252
27400,248
27401,248
27402,244
27403,241
27404,247
27405,246
27406,247
27407,248
27408,247
27409,241
27410,248
27411,244
27412,247
27413,248
27414,250
27415,250
27416,245
27417,245
27418,247
27419,248
27420,244
27421,247
27422,250
27423,248
27424,245
27425,247
27426,248
27427,243
27428,246
27429,246
27430,250
27431,246
27432,248
27433,252
27434,245
27435,246
27436,249
27437,245
27438,249
27439,247
27440,244
27441,244
27442,245
27443,246
27444,247
27445,246
27446,249
27447,248
27448,247
27449,249
27450,239
27451,250
27452,246
27453,246
27454,242
27455,240
27456,246
27457,245
27458,244
27459,248
27460,244
27461,247
27462,243
27463,246
27464,246
27465,248
27466,248
27467,242
27468,246
27469,246
27470,241
27471,247
27472,244
27473,245
27474,247
27475,245
27476,244
27477,246
27478,248
27479,245
27480,247
27481,245
27482,247
27483,251
27484,250
27485,248
27486,245
27487,251
27488,246
27489,246
27490,245
27491,242
27492,241
27493,245
27494,246
27495,247
27496,249
27497,253
27498,241
27499,251
27500,245
27501,249
27502,242
27503,245
27504,246
27505,245
27506,249
27507,245
27508,249
27509,248
27510,244
27511,246
27512,248
27513,245
27514,247
27515,248
27516,253
27517,250
27518,249
27519,247
27520,248
27521,247
27522,246
27523,244
27524,246
27525,245
27526,244
27527,251
27528,245
27529,249
27530,243
27531,250
27532,249
27533,249
27534,245
27535,250
27536,252
27537,250
27538,242
27539,247
27540,245
27541,251
27542,243
27543,253
27544,245
27545,244
27546,247
27547,249
27548,249
27549,249
27550,247
27551,248
27552,247
27553,247
27554,248
27555,245
27556,246
27557,242
27558,246
27559,248
27560,252
27561,249
27562,246
27563,243
27564,250
27565,252
27566,249
27567,246
27568,244
27569,245
27570,252
27571,248
27572,250
27573,246
27574,245
27575,245
27576,248
27577,248
27578,245
27579,246
27580,244
27581,248
27582,249
27583,252
27584,246
27585,248
27586,246
27587,246
27588,252
27589,242
27590,248
27591,244
27592,246
27593,249
27594,242
27595,248
27596,250
27597,246
27598,248
27599,246
27600,248
27601,239
27602,249
27603,249
27604,241
27605,249
27606,242
27607,247
27608,249
27609,246
27610,251
27611,248
27612,250
27613,247
27614,243
27615,247
27616,246
27617,246
27618,246
27619,249
27620,249
27621,243
27622,248
27623,244
27624,248
27625,245
27626,247
27627,247
27628,249
27629,244
27630,248
27631,247
27632,252
27633,247
27634,246
27635,247
27636,245
27637,246
27638,247
27639,246
27640,248
27641,238
27642,243
27643,248
27644,246
27645,245
27646,245
27647,245
27648,245
27649,209
27650,248
27651,243
27652,242
27653,246
27654,247
27655,246
27656,243
27657,248
27658,246
27659,247
27660,251
27661,247
27662,252
27663,242
27664,250
27665,247
27666,244
27667,249
27668,244
27669,245
27670,243
27671,247
27672,246
27673,246
27674,246
27675,242
27676,253
27677,245
27678,246
27679,244
27680,249
27681,250
27682,250
27683,240
27684,249
27685,244
27686,246
27687,250
27688,249
27689,246
27690,247
27691,246
27692,246
27693,250
27694,242
27695,243
27696,249
27697,246
27698,242
27699,243
27700,244
27701,247
27702,241
27703,248
27704,249
27705,248
27706,253
27707,249
27708,245
27709,253
27710,248
27711,247
27712,248
27713,246
27714,250
27715,243
27716,247
27717,248
27718,243
27719,247
27720,244
27721,249
27722,242
27723,247
27724,247
27725,252
27726,249
27727,243
27728,251
27729,246
27730,248
27731,244
27732,250
27733,246
27734,252
27735,251
27736,246
27737,246
27738,245
27739,252
27740,247
27741,245
27742,245
27743,244
27744,251
27745,242
27746,244
27747,248
27748,246
27749,246
27750,245
27751,246
27752,242
27753,241
27754,241
27755,247
27756,252
27757,247
27758,251
27759,248
27760,247
27761,246
27762,246
27763,250
27764,251
27765,242
27766,246
27767,243
27768,247
27769,239
27770,249
27771,245
27772,246
27773,251
27774,247
27775,243
27776,249
27777,241
27778,244
27779,247
27780,245
27781,251
27782,243
27783,250
27784,251
27785,249
27786,248
27787,251
27788,242
27789,246
27790,246
27791,245
27792,247
27793,249
27794,244
27795,246
27796,246
27797,242
27798,249
27799,242
27800,251
27801,244
27802,250
27803,248
27804,244
27805,241
27806,250
27807,246
27808,248
27809,248
27810,250
27811,248
27812,243
27813,244
27814,245
27815,247
27816,245
27817,244
27818,251
27819,243
27820,245
27821,251
27822,245
27823,248
27824,250
27825,247
27826,249
27827,250
27828,245
27829,251
27830,244
27831,249
27832,247
27833,244
27834,241
27835,247
27836,243
27837,246
27838,245
27839,251
27840,249
27841,246
27842,244
27843,246
27844,244
27845,247
27846,249
27847,246
27848,252
27849,243
27850,244
27851,251
27852,245
27853,252
27854,251
27855,249
27856,247
27857,249
27858,247
27859,241
27860,251
27861,242
27862,245
27863,241
27864,243
27865,248
27866,249
27867,245
27868,247
27869,237
27870,243
27871,246
27872,248
27873,248
27874,248
27875,249
27876,251
27877,248
27878,249
27879,248
27880,247
27881,246
27882,245
27883,248
27884,245
27885,245
27886,247
27887,249
27888,241
27889,243
27890,247
27891,246
27892,244
27893,243
27894,249
27895,251
27896,246
27897,245
27898,248
27899,249
27900,249
27901,248
27902,245
27903,248
27904,243
27905,216
27906,246
27907,248
27908,248
27909,250
27910,249
27911,248
27912,251
27913,248
27914,243
27915,249
27916,248
27917,246
27918,250
27919,247
27920,244
27921,247
27922,249
27923,244
27924,250
27925,245
27926,248
27927,245
27928,248
27929,245
27930,245
27931,245
27932,243
27933,246
27934,244
27935,241
27936,247
27937,245
27938,249
27939,252
27940,240
27941,248
27942,246
27943,240
27944,242
27945,243
27946,243
27947,249
27948,245
27949,248
27950,251
27951,247
27952,245
27953,247
27954,247
27955,246
27956,246
27957,247
27958,247
27959,246
27960,248
27961,244
27962,247
27963,244
27964,242
27965,248
27966,246
27967,251
27968,248
27969,252
27970,248
27971,247
27972,246
27973,246
27974,245
27975,245
27976,238
27977,249
27978,253
27979,249
27980,248
27981,248
27982,248
27983,246
27984,244
27985,245
27986,238
27987,241
27988,249
27989,247
27990,244
27991,249
27992,245
27993,245
27994,249
27995,244
27996,240
27997,238
27998,251
27999,246
28000,246
28001,247
28002,248
28003,249
28004,243
28005,249
28006,248
28007,250
28008,246
28009,249
28010,242
28011,249
28012,248
28013,245
28014,247
28015,246
28016,246
28017,241
28018,242
28019,245
28020,243
28021,252
28022,247
28023,245
28024,244
28025,248
28026,243
28027,248
28028,250
28029,247
28030,247
28031,249
28032,250
28033,241
28034,248
28035,249
28036,248
28037,242
28038,248
28039,249
28040,243
28041,246
28042,241
28043,248
28044,249
28045,249
28046,246
28047,246
28048,245
28049,243
28050,249
28051,244
28052,249
28053,246
28054,246
28055,247
28056,254
28057,247
28058,244
28059,250
28060,247
28061,245
28062,248
28063,248
28064,249
28065,242
28066,248
28067,246
28068,249
28069,249
28070,244
28071,249
28072,247
28073,246
28074,244
28075,249
28076,247
28077,253
28078,251
28079,250
28080,247
28081,251
28082,242
28083,248
28084,246
28085,244
28086,247
28087,244
28088,247
28089,238
28090,250
28091,251
28092,244
28093,242
28094,245
28095,243
28096,247
28097,246
28098,249
28099,245
28100,250
28101,247
28102,244
28103,243
28104,250
28105,245
28106,246
28107,246
28108,244
28109,250
28110,250
28111,244
28112,243
28113,249
28114,245
28115,249
28116,248
28117,251
28118,250
28119,248
28120,245
28121,248
28122,246
28123,248
28124,248
28125,252
28126,247
28127,242
28128,245
28129,247
28130,242
28131,246
28132,242
28133,243
28134,250
28135,248
28136,246
28137,250
28138,248
28139,247
28140,244
28141,253
28142,249
28143,249
28144,247
28145,248
28146,247
28147,245
28148,245
28149,249
28150,248
28151,251
28152,238
28153,247
28154,242
28155,247
28156,246
28157,250
28158,244
28159,248
28160,250
28161,192
28162,246
28163,247
28164,246
28165,250
28166,247
28167,247
28168,247
28169,252
28170,246
28171,249
28172,247
28173,242
28174,253
28175,248
28176,243
28177,249
28178,249
28179,244
28180,247
28181,243
28182,245
28183,252
28184,245
28185,246
28186,249
28187,243
28188,241
28189,238
28190,250
28191,247
28192,253
28193,249
28194,244
28195,247
28196,247
28197,242
28198,246
28199,249
28200,247
28201,250
28202,245
28203,250
28204,251
28205,246
28206,243
28207,247
28208,250
28209,244
28210,245
28211,252
28212,248
28213,250
28214,246
28215,248
28216,242
28217,244
28218,248
28219,247
28220,245
28221,246
28222,250
28223,237
28224,248
28225,246
28226,243
28227,246
28228,249
28229,240
28230,246
28231,247
28232,243
28233,248
28234,248
28235,245
28236,252
28237,250
28238,248
28239,248
28240,251
28241,249
28242,244
28243,242
28244,247
28245,245
28246,247
28247,250
28248,245
28249,247
28250,245
28251,243
28252,243
28253,245
28254,249
28255,244
28256,249
28257,246
28258,247
28259,251
28260,250
28261,250
28262,244
28263,249
28264,246
28265,248
28266,247
28267,248
28268,248
28269,249
28270,248
28271,242
28272,247
28273,243
28274,243
28275,247
28276,250
28277,246
28278,247
28279,246
28280,250
28281,248
28282,244
28283,246
28284,245
28285,249
28286,245
28287,250
28288,249
28289,247
28290,250
28291,245
28292,248
28293,244
28294,246
28295,247
28296,242
28297,247
28298,246
28299,246
28300,246
28301,245
28302,247
28303,250
28304,248
28305,248
28306,239
28307,249
28308,248
28309,246
28310,247
28311,249
28312,241
28313,248
28314,249
28315,248
28316,249
28317,243
28318,249
28319,247
28320,243
28321,247
28322,250
28323,248
28324,249
28325,246
28326,244
28327,250
28328,246
28329,246
28330,242
28331,251
28332,247
28333,246
28334,245
28335,245
28336,247
28337,248
28338,249
28339,241
28340,246
28341,247
28342,245
28343,247
28344,247
28345,246
28346,248
28347,247
28348,246
28349,251
28350,247
28351,249
28352,246
28353,240
28354,244
28355,247
28356,249
28357,249
28358,246
28359,245
28360,242
28361,245
28362,245
28363,245
28364,249
28365,241
28366,240
28367,246
28368,252
28369,248
28370,249
28371,246
28372,253
28373,248
28374,244
28375,246
28376,249
28377,247
28378,248
28379,248
28380,244
28381,244
28382,251
28383,245
28384,242
28385,250
28386,248
28387,241
28388,241
28389,249
28390,247
28391,246
28392,244
28393,248
28394,246
28395,245
28396,246
28397,246
28398,247
28399,243
28400,250
28401,248
28402,246
28403,249
28404,248
28405,248
28406,247
28407,247
28408,251
28409,247
28410,250
28411,244
28412,245
28413,250
28414,248
28415,249
28416,243
28417,208
28418,249
28419,249
28420,243
28421,251
28422,249
28423,245
28424,243
28425,246
28426,246
28427,246
28428,245
28429,245
28430,241
28431,248
28432,253
28433,245
28434,249
28435,251
28436,245
28437,243
28438,250
28439,245
28440,249
28441,248
28442,246
28443,247
28444,250
28445,249
28446,246
28447,246
28448,243
28449,240
28450,248
28451,244
28452,246
28453,253
28454,245
28455,248
28456,250
28457,244
28458,248
28459,250
28460,243
28461,245
28462,247
28463,246
28464,250
28465,246
28466,250
28467,247
28468,250
28469,247
28470,246
28471,246
28472,247
28473,244
28474,248
28475,246
28476,251
28477,252
28478,248
28479,245
28480,243
28481,248
28482,247
28483,245
28484,248
28485,251
28486,248
28487,249
28488,246
28489,242
28490,246
28491,246
28492,245
28493,246
28494,246
28495,251
28496,245
28497,244
28498,248
28499,249
28500,248
28501,250
28502,245
28503,252
28504,251
28505,249
28506,246
28507,248
28508,248
28509,251
28510,243
28511,244
28512,245
28513,246
28514,242
28515,246
28516,243
28517,244
28518,246
28519,247
28520,249
28521,244
28522,250
28523,241
28524,249
28525,246
28526,250
28527,246
28528,247
28529,244
28530,250
28531,248
28532,243
28533,244
28534,247
28535,252
28536,247
28537,248
28538,245
28539,246
28540,249
28541,246
28542,246
28543,246
28544,249
28545,243
28546,245
28547,245
28548,247
28549,248
28550,248
28551,251
28552,251
28553,250
28554,246
28555,239
28556,246
28557,248
28558,250
28559,247
28560,251
28561,249
28562,245
28563,246
28564,248
28565,248
28566,249
28567,246
28568,247
28569,247
28570,246
28571,250
28572,249
28573,245
28574,249
28575,246
28576,250
28577,248
28578,247
28579,242
28580,246
28581,249
28582,248
28583,248
28584,246
28585,245
28586,251
28587,253
28588,252
28589,249
28590,247
28591,248
28592,248
28593,246
28594,242
28595,250
28596,244
28597,247
28598,253
28599,245
28600,247
28601,250
28602,243
28603,249
28604,250
28605,248
28606,245
28607,247
28608,248
28609,247
28610,247
28611,247
28612,250
28613,245
28614,248
28615,246
28616,249
28617,242
28618,248
28619,244
28620,243
28621,245
28622,250
28623,246
28624,246
28625,239
28626,247
28627,249
28628,247
28629,250
28630,245
28631,248
28632,247
28633,242
28634,245
28635,245
28636,245
28637,247
28638,246
28639,254
28640,243
28641,245
28642,245
28643,247
28644,244
28645,245
28646,246
28647,249
28648,243
28649,248
28650,244
28651,247
28652,247
28653,250
28654,247
28655,244
28656,250
28657,246
28658,242
28659,248
28660,241
28661,245
28662,241
28663,247
28664,245
28665,239
28666,246
28667,243
28668,240
28669,246
28670,246
28671,247
28672,247
28673,209
28674,249
28675,249
28676,249
28677,245
28678,249
28679,250
28680,250
28681,244
28682,246
28683,248
28684,248
28685,243
28686,246
28687,248
28688,245
28689,248
28690,245
28691,248
28692,248
28693,248
28694,243
28695,241
28696,249
28697,247
28698,245
28699,247
28700,247
28701,247
28702,246
28703,249
28704,250
28705,246
28706,243
28707,248
28708,248
28709,242
28710,249
28711,242
28712,248
28713,242
28714,247
28715,248
28716,250
28717,246
28718,243
28719,245
28720,247
28721,246
28722,252
28723,244
28724,247
28725,245
28726,247
28727,249
28728,247
28729,244
28730,244
28731,244
28732,248
28733,250
28734,244
28735,246
28736,244
28737,249
28738,252
28739,249
28740,244
28741,248
28742,249
28743,248
28744,244
28745,250
28746,246
28747,248
28748,251
28749,245
28750,253
28751,248
28752,245
28753,247
28754,246
28755,242
28756,249
28757,240
28758,249
28759,248
28760,247
28761,250
28762,250
28763,249
28764,244
28765,249
28766,248
28767,250
28768,243
28769,251
28770,242
28771,248
28772,247
28773,246
28774,247
28775,246
28776,243
28777,250
28778,248
28779,240
28780,246
28781,250
28782,247
28783,250
28784,251
28785,251
28786,245
28787,251
28788,250
28789,249
28790,250
28791,246
28792,247
28793,247
28794,244
28795,246
28796,249
28797,246
28798,251
28799,250
28800,240
28801,240
28802,256
28803,245
28804,245
28805,246
28806,250
28807,244
28808,242
28809,245
28810,242
28811,246
28812,244
28813,246
28814,244
28815,249
28816,246
28817,249
28818,245
28819,243
28820,252
28821,247
28822,253
28823,249
28824,244
28825,241
28826,246
28827,247
28828,248
28829,246
28830,246
28831,245
28832,245
28833,247
28834,246
28835,247
28836,249
28837,242
28838,252
28839,248
28840,248
28841,246
28842,245
28843,245
28844,251
28845,249
28846,248
28847,250
28848,242
28849,250
28850,251
28851,244
28852,250
28853,252
28854,244
28855,243
28856,246
28857,245
28858,247
28859,250
28860,248
28861,241
28862,251
28863,248
28864,242
28865,243
28866,245
28867,249
28868,250
28869,244
28870,243
28871,251
28872,249
28873,242
28874,248
28875,250
28876,247
28877,246
28878,249
28879,244
28880,245
28881,253
28882,245
28883,249
28884,244
28885,248
28886,242
28887,252
28888,242
28889,249
28890,249
28891,248
28892,249
28893,247
28894,248
28895,249
28896,244
28897,249
28898,248
28899,250
28900,248
28901,248
28902,247
28903,250
28904,253
28905,244
28906,242
28907,239
28908,249
28909,245
28910,247
28911,252
28912,246
28913,246
28914,251
28915,252
28916,248
28917,241
28918,251
28919,247
28920,253
28921,253
28922,247
28923,249
28924,246
28925,250
28926,251
28927,248
28928,243
28929,208
28930,246
28931,244
28932,252
28933,244
28934,247
28935,246
28936,246
28937,247
28938,248
28939,242
28940,247
28941,250
28942,251
28943,250
28944,251
28945,241
28946,247
28947,252
28948,247
28949,248
28950,246
28951,243
28952,244
28953,246
28954,247
28955,247
28956,247
28957,250
28958,244
28959,248
28960,249
28961,244
28962,247
28963,243
28964,240
28965,251
28966,246
28967,250
28968,250
28969,246
28970,249
28971,243
28972,250
28973,246
28974,247
28975,245
28976,252
28977,239
28978,247
28979,246
28980,247
28981,244
28982,249
28983,250
28984,251
28985,246
28986,246
28987,247
28988,251
28989,246
28990,247
28991,245
28992,243
28993,251
28994,246
28995,248
28996,247
28997,245
28998,249
28999,248
29000,248
29001,248
29002,247
29003,247
29004,247
29005,251
29006,251
29007,246
29008,249
29009,246
29010,243
29011,250
29012,249
29013,249
29014,246
29015,251
29016,248
29017,248
29018,247
29019,250
29020,248
29021,249
29022,251
29023,244
29024,245
29025,244
29026,242
29027,251
29028,248
29029,251
29030,247
29031,245
29032,251
29033,248
29034,251
29035,248
29036,244
29037,246
29038,249
29039,244
29040,244
29041,250
29042,247
29043,246
29044,246
29045,245
29046,250
29047,255
29048,247
29049,249
29050,250
29051,251
29052,244
29053,249
29054,242
29055,249
29056,245
29057,242
29058,247
29059,249
29060,250
29061,245
29062,251
29063,248
29064,248
29065,244
29066,245
29067,249
29068,245
29069,241
29070,248
29071,249
29072,245
29073,251
29074,245
29075,248
29076,250
29077,236
29078,250
29079,249
29080,247
29081,245
29082,242
29083,248
29084,246
29085,249
29086,249
29087,250
29088,243
29089,245
29090,248
29091,252
29092,243
29093,247
29094,246
29095,243
29096,252
29097,247
29098,243
29099,249
29100,246
29101,251
29102,250
29103,248
29104,248
29105,251
29106,245
29107,248
29108,247
29109,250
29110,244
29111,244
29112,246
29113,248
29114,251
29115,248
29116,248
29117,247
29118,245
29119,246
29120,250
29121,249
29122,248
29123,248
29124,245
29125,249
29126,248
29127,245
29128,248
29129,243
29130,248
29131,245
29132,244
29133,244
29134,241
29135,246
29136,248
29137,244
29138,245
29139,245
29140,244
29141,244
29142,248
29143,251
29144,241
29145,242
29146,247
29147,244
29148,245
29149,247
29150,243
29151,247
29152,245
29153,246
29154,245
29155,245
29156,240
29157,246
29158,249
29159,252
29160,247
29161,246
29162,245
29163,247
29164,251
29165,248
29166,244
29167,243
29168,249
29169,247
29170,247
29171,247
29172,253
29173,243
29174,246
29175,251
29176,253
29177,246
29178,249
29179,251
29180,247
29181,248
29182,246
29183,250
29184,245
29185,196
29186,241
29187,241
29188,241
29189,241
29190,243
29191,247
29192,246
29193,244
29194,241
29195,253
29196,244
29197,243
29198,246
29199,250
29200,244
29201,246
29202,248
29203,245
29204,246
29205,246
29206,244
29207,247
29208,249
29209,245
29210,240
29211,243
29212,249
29213,243
29214,244
29215,250
29216,242
29217,248
29218,250
29219,245
29220,245
29221,242
29222,244
29223,248
29224,243
29225,245
29226,243
29227,243
29228,243
29229,250
29230,250
29231,242
29232,244
29233,249
29234,247
29235,249
29236,248
29237,246
29238,243
29239,246
29240,249
29241,246
29242,246
29243,248
29244,248
29245,246
29246,249
29247,249
29248,247
29249,245
29250,249
29251,246
29252,246
29253,247
29254,246
29255,246
29256,244
29257,248
29258,248
29259,245
29260,249
29261,245
29262,248
29263,240
29264,244
29265,248
29266,244
29267,247
29268,250
29269,242
29270,247
29271,247
29272,247
29273,250
29274,242
29275,247
29276,245
29277,251
29278,250
29279,250
29280,248
29281,250
29282,250
29283,244
29284,252
29285,249
29286,249
29287,244
29288,250
29289,246
29290,247
29291,247
29292,248
29293,247
29294,251
29295,244
29296,240
29297,244
29298,250
29299,241
29300,243
29301,247
29302,247
29303,249
29304,247
29305,248
29306,248
29307,250
29308,246
29309,246
29310,248
29311,246
29312,246
29313,246
29314,248
29315,241
29316,251
29317,248
29318,242
29319,244
29320,247
29321,249
29322,249
29323,247
29324,248
29325,247
29326,243
29327,249
29328,249
29329,247
29330,245
29331,250
29332,241
29333,250
29334,250
29335,247
29336,246
29337,247
29338,249
29339,244
29340,251
29341,253
29342,240
29343,249
29344,248
29345,247
29346,245
29347,244
29348,245
29349,247
29350,243
29351,248
29352,248
29353,248
29354,248
29355,245
29356,249
29357,243
29358,244
29359,237
29360,247
29361,247
29362,245
29363,246
29364,246
29365,248
29366,249
29367,237
29368,246
29369,252
29370,247
29371,250
29372,247
29373,251
29374,248
29375,247
29376,243
29377,246
29378,246
29379,244
29380,245
29381,249
29382,248
29383,248
