40561,127
40562,126
40563,127
40564,127
40565,125
40566,127
40567,127
40568,126
40569,126
40570,123
40571,127
40572,126
40573,125
40574,126
40575,124
40576,119
40577,120
40578,126
40579,126
40580,128
40581,127
40582,126
40583,128
40584,128
40585,124
40586,126
40587,127
40588,127
40589,127
40590,125
40591,123
40592,125
40593,125
40594,127
40595,126
40596,124
40597,125
40598,128
40599,125
40600,127
40601,128
40602,126
40603,126
40604,126
40605,124
40606,126
40607,120
40608,126
40609,128
40610,125
40611,125
40612,126
40613,126
40614,126
40615,124
40616,128
40617,125
40618,126
40619,123
40620,127
40621,125
40622,124
40623,125
40624,127
40625,123
40626,128
40627,124
40628,125
40629,126
40630,127
40631,127
40632,124
40633,127
40634,127
40635,125
40636,124
40637,126
40638,123
40639,124
40640,123
40641,125
40642,128
40643,124
40644,123
40645,127
40646,124
40647,127
40648,126
40649,126
40650,126
40651,126
40652,123
40653,125
40654,124
40655,126
40656,125
40657,123
40658,127
40659,123
40660,123
40661,128
40662,126
40663,128
40664,126
40665,127
40666,128
40667,127
40668,125
40669,126
40670,123
40671,126
40672,124
40673,126
40674,127
40675,123
40676,126
40677,124
40678,126
40679,128
40680,125
40681,127
40682,127
40683,127
40684,124
40685,128
40686,127
40687,125
40688,123
40689,126
40690,125
40691,126
40692,125
40693,126
40694,122
40695,126
40696,120
40697,124
40698,127
40699,126
40700,125
40701,125
40702,122
40703,122
40704,113
40705,118
40706,125
40707,124
40708,121
40709,127
40710,125
40711,126
40712,124
40713,126
40714,124
40715,126
40716,128
40717,121
40718,124
40719,126
40720,125
40721,121
40722,127
40723,124
40724,127
40725,124
40726,125
40727,128
40728,126
40729,127
40730,127
40731,127
40732,125
40733,125
40734,124
40735,125
40736,127
40737,124
40738,123
40739,125
40740,126
40741,125
40742,127
40743,123
40744,127
40745,122
40746,125
40747,125
40748,123
40749,124
40750,125
40751,127
40752,122
40753,122
40754,124
40755,123
40756,123
40757,125
40758,127
40759,126
40760,125
40761,122
40762,125
40763,125
40764,126
40765,124
40766,127
40767,123
40768,123
40769,126
40770,124
40771,127
40772,125
40773,124
40774,128
40775,123
40776,126
40777,125
40778,126
40779,127
40780,126
40781,127
40782,124
40783,127
40784,125
40785,127
40786,127
40787,125
40788,126
40789,126
40790,126
40791,126
40792,126
40793,124
40794,123
40795,125
40796,123
40797,127
40798,124
40799,127
40800,124
40801,123
40802,124
40803,128
40804,125
40805,125
40806,125
40807,122
40808,127
40809,127
40810,126
40811,122
40812,127
40813,125
40814,125
40815,124
40816,127
40817,121
40818,123
40819,126
40820,126
40821,125
40822,121
40823,120
40824,127
40825,123
40826,127
40827,123
40828,123
40829,123
40830,123
40831,125
40832,122
40833,121
40834,124
40835,126
40836,125
40837,127
40838,126
40839,127
40840,124
40841,125
40842,128
40843,126
40844,126
40845,127
40846,126
40847,123
40848,120
40849,123
40850,126
40851,127
40852,125
40853,126
40854,127
40855,126
40856,127
40857,127
40858,127
40859,126
40860,126
40861,126
40862,127
40863,126
40864,124
40865,123
40866,127
40867,127
40868,126
40869,126
40870,126
40871,124
40872,127
40873,125
40874,126
40875,126
40876,122
40877,123
40878,128
40879,124
40880,123
40881,127
40882,123
40883,127
40884,125
40885,125
40886,124
40887,127
40888,125
40889,125
40890,124
40891,126
40892,124
40893,126
40894,126
40895,123
40896,123
40897,122
40898,126
40899,123
40900,126
40901,126
40902,124
40903,124
40904,124
40905,127
40906,126
40907,126
40908,124
40909,122
40910,125
40911,125
40912,123
40913,124
40914,126
40915,127
40916,126
40917,126
40918,124
40919,126
40920,126
40921,125
40922,127
40923,125
40924,125
40925,126
40926,124
40927,122
40928,123
40929,123
40930,123
40931,124
40932,125
40933,121
40934,122
40935,127
40936,124
40937,124
40938,126
40939,127
40940,124
40941,124
40942,123
40943,128
40944,122
40945,122
40946,127
40947,123
40948,122
40949,125
40950,128
40951,128
40952,124
40953,124
40954,122
40955,124
40956,126
40957,122
40958,125
40959,124
40960,118
40961,121
40962,123
40963,124
40964,125
40965,120
40966,125
40967,127
40968,126
40969,124
40970,123
40971,126
40972,124
40973,127
40974,122
40975,127
40976,122
40977,126
40978,125
40979,124
40980,126
40981,123
40982,122
40983,123
40984,126
40985,127
40986,128
40987,125
40988,124
40989,126
40990,125
40991,123
40992,126
40993,124
40994,123
40995,127
40996,127
40997,126
40998,126
40999,123
41000,126
41001,126
41002,125
41003,125
41004,124
41005,125
41006,126
41007,126
41008,123
41009,125
41010,125
41011,127
41012,124
41013,123
41014,125
41015,126
41016,128
41017,128
41018,125
41019,126
41020,123
41021,124
41022,124
41023,124
41024,125
41025,124
41026,124
41027,126
41028,123
41029,126
41030,126
41031,122
41032,127
41033,125
41034,125
41035,127
41036,125
41037,126
41038,127
41039,127
41040,125
41041,124
41042,126
41043,125
41044,125
41045,128
41046,126
41047,125
41048,128
41049,126
41050,126
41051,125
41052,127
41053,127
41054,126
41055,126
41056,121
41057,125
41058,126
41059,127
41060,127
41061,122
41062,126
41063,126
41064,126
41065,126
41066,125
41067,124
41068,124
41069,126
41070,127
41071,126
41072,128
41073,126
41074,122
41075,125
41076,128
41077,126
41078,127
41079,125
41080,124
41081,125
41082,122
41083,125
41084,125
41085,126
41086,124
41087,127
41088,122
41089,124
41090,128
41091,122
41092,123
41093,121
41094,126
41095,123
41096,125
41097,127
41098,127
41099,126
41100,124
41101,128
41102,127
41103,126
41104,127
41105,124
41106,125
41107,127
41108,125
41109,123
41110,126
41111,124
41112,121
41113,126
41114,126
41115,126
41116,126
41117,124
41118,127
41119,125
41120,121
41121,125
41122,125
41123,127
41124,127
41125,126
41126,123
41127,125
41128,124
41129,126
41130,125
41131,123
41132,122
41133,127
41134,125
41135,123
41136,126
41137,126
41138,123
41139,127
41140,124
41141,126
41142,128
41143,126
41144,124
41145,127
41146,123
41147,125
41148,123
41149,126
41150,127
41151,123
41152,122
41153,126
41154,127
41155,124
41156,126
41157,122
41158,126
41159,124
41160,126
41161,125
41162,126
41163,125
41164,124
41165,125
41166,126
41167,127
41168,125
41169,125
41170,125
41171,127
41172,126
41173,126
41174,125
41175,124
41176,125
41177,125
41178,127
41179,124
41180,126
41181,128
41182,126
41183,126
41184,122
41185,124
41186,126
41187,125
41188,123
41189,125
41190,125
41191,126
41192,123
41193,124
41194,125
41195,124
41196,124
41197,123
41198,120
41199,121
41200,121
41201,126
41202,126
41203,128
41204,123
41205,127
41206,123
41207,123
41208,123
41209,125
41210,126
41211,122
41212,123
41213,126
41214,120
41215,125
41216,125
41217,113
41218,123
41219,124
41220,125
41221,121
41222,125
41223,127
41224,128
41225,124
41226,123
41227,124
41228,123
41229,127
41230,125
41231,125
41232,128
41233,124
41234,123
41235,128
41236,123
41237,126
41238,125
41239,125
41240,124
41241,128
41242,127
41243,125
41244,127
41245,127
41246,123
41247,126
41248,127
41249,123
41250,125
41251,123
41252,127
41253,126
41254,126
41255,125
41256,126
41257,127
41258,127
41259,128
41260,123
41261,125
41262,126
41263,126
41264,128
41265,125
41266,128
41267,124
41268,123
41269,127
41270,128
41271,126
41272,126
41273,127
41274,125
41275,125
41276,125
41277,123
41278,122
41279,128
41280,124
41281,124
41282,127
41283,127
41284,124
41285,127
41286,128
41287,126
41288,126
41289,123
41290,127
41291,123
41292,125
41293,126
41294,122
41295,125
41296,125
41297,126
41298,123
41299,127
41300,126
41301,127
41302,126
41303,125
41304,127
41305,127
41306,124
41307,128
41308,126
41309,126
41310,128
41311,125
41312,126
41313,126
41314,124
41315,125
41316,128
41317,127
41318,126
41319,124
41320,125
41321,127
41322,125
41323,126
41324,128
41325,127
41326,125
41327,126
41328,124
41329,128
41330,127
41331,123
41332,126
41333,122
41334,127
41335,127
41336,125
41337,126
41338,127
41339,123
41340,126
41341,127
41342,126
41343,125
41344,123
41345,123
41346,126
41347,122
41348,126
41349,126
41350,124
41351,125
41352,122
41353,127
41354,126
41355,126
41356,126
41357,128
41358,127
41359,126
41360,127
41361,125
41362,126
41363,125
41364,125
41365,125
41366,127
41367,124
41368,125
41369,128
41370,123
41371,124
41372,125
41373,126
41374,128
41375,126
41376,127
41377,127
41378,122
41379,125
41380,126
41381,125
41382,126
41383,124
41384,126
41385,124
41386,126
41387,127
41388,128
41389,123
41390,126
41391,126
41392,125
41393,125
41394,126
41395,124
41396,126
41397,127
41398,122
41399,127
41400,126
41401,123
41402,125
41403,126
41404,126
41405,127
41406,124
41407,124
41408,122
41409,123
41410,127
41411,124
41412,126
41413,128
41414,127
41415,126
41416,125
41417,127
41418,126
41419,126
41420,126
41421,126
41422,126
41423,128
41424,125
41425,125
41426,126
41427,127
41428,127
41429,126
41430,124
41431,125
41432,126
41433,126
41434,127
41435,127
41436,123
41437,125
41438,126
41439,126
41440,122
41441,126
41442,125
41443,123
41444,125
41445,123
41446,123
41447,126
41448,123
41449,126
41450,127
41451,127
41452,128
41453,127
41454,120
41455,125
41456,123
41457,125
41458,125
41459,125
41460,126
41461,126
41462,125
41463,123
41464,124
41465,124
41466,125
41467,125
41468,120
41469,123
41470,124
41471,123
41472,110
41473,111
41474,121
41475,125
41476,127
41477,124
41478,122
41479,126
41480,126
41481,124
41482,128
41483,122
41484,128
41485,127
41486,128
41487,126
41488,125
41489,119
41490,125
41491,123
41492,126
41493,125
41494,125
41495,125
41496,125
41497,126
41498,128
41499,126
41500,127
41501,127
41502,126
41503,126
41504,125
41505,123
41506,125
41507,125
41508,127
41509,126
41510,127
41511,126
41512,125
41513,125
41514,125
41515,126
41516,124
41517,124
41518,126
41519,125
41520,125
41521,128
41522,126
41523,127
41524,123
41525,127
41526,123
41527,124
41528,127
41529,126
41530,128
41531,125
41532,126
41533,124
41534,127
41535,127
41536,127
41537,120
41538,125
41539,126
41540,127
41541,126
41542,127
41543,126
41544,127
41545,127
41546,122
41547,126
41548,127
41549,127
41550,121
41551,125
41552,124
41553,120
41554,128
41555,122
41556,126
41557,125
41558,127
41559,126
41560,125
41561,125
41562,126
41563,125
41564,126
41565,126
41566,124
41567,127
41568,127
41569,124
41570,126
41571,126
41572,127
41573,126
41574,126
41575,128
41576,127
41577,125
41578,126
41579,119
41580,123
41581,125
41582,125
41583,126
41584,125
41585,126
41586,127
41587,126
41588,127
41589,124
41590,126
41591,127
41592,122
41593,125
41594,124
41595,127
41596,126
41597,124
41598,122
41599,123
41600,124
41601,125
41602,127
41603,126
41604,128
41605,125
41606,126
41607,123
41608,126
41609,127
41610,127
41611,125
41612,123
41613,126
41614,125
41615,123
41616,128
41617,127
41618,125
41619,128
41620,126
41621,125
41622,123
41623,126
41624,124
41625,124
41626,126
41627,126
41628,126
41629,125
41630,125
41631,125
41632,126
41633,124
41634,125
41635,125
41636,126
41637,125
41638,127
41639,126
41640,128
41641,126
41642,126
41643,124
41644,124
41645,128
41646,122
41647,127
41648,123
41649,126
41650,125
41651,124
41652,126
41653,125
41654,128
41655,124
41656,127
41657,125
41658,125
41659,125
41660,126
41661,127
41662,125
41663,123
41664,119
41665,125
41666,126
41667,126
41668,125
41669,123
41670,125
41671,125
41672,127
41673,128
41674,125
41675,127
41676,126
41677,126
41678,127
41679,125
41680,127
41681,124
41682,125
41683,125
41684,128
41685,126
41686,126
41687,127
41688,124
41689,127
41690,128
41691,126
41692,128
41693,128
41694,128
41695,126
41696,125
41697,123
41698,125
41699,126
41700,128
41701,127
41702,126
41703,126
41704,126
41705,123
41706,127
41707,125
41708,124
41709,127
41710,122
41711,124
41712,123
41713,127
41714,126
41715,127
41716,128
41717,124
41718,126
41719,126
41720,123
41721,126
41722,128
41723,124
41724,121
41725,124
41726,124
41727,122
41728,115
41729,98
41730,116
41731,116
41732,124
41733,118
41734,127
41735,125
41736,126
41737,117
41738,125
41739,125
41740,125
41741,123
41742,121
41743,123
41744,125
41745,118
41746,124
41747,126
41748,126
41749,123
41750,123
41751,126
41752,127
41753,126
41754,125
41755,125
41756,125
41757,128
41758,126
41759,123
41760,127
41761,119
41762,124
41763,126
41764,125
41765,125
41766,126
41767,127
41768,128
41769,125
41770,124
41771,125
41772,128
41773,126
41774,126
41775,127
41776,126
41777,126
41778,128
41779,125
41780,127
41781,126
41782,123
41783,125
41784,128
41785,126
41786,126
41787,125
41788,127
41789,127
41790,125
41791,125
41792,127
41793,119
41794,126
41795,124
41796,126
41797,125
41798,126
41799,128
41800,125
41801,124
41802,126
41803,125
41804,127
41805,126
41806,123
41807,126
41808,127
41809,126
41810,128
41811,125
41812,125
41813,127
41814,125
41815,127
41816,121
41817,123
41818,127
41819,126
41820,124
41821,124
41822,126
41823,128
41824,126
41825,126
41826,125
41827,123
41828,127
41829,126
41830,126
41831,127
41832,128
41833,125
41834,128
41835,127
41836,127
41837,125
41838,123
41839,122
41840,126
41841,125
41842,125
41843,125
41844,128
41845,124
41846,125
41847,126
41848,124
41849,125
41850,125
41851,127
41852,126
41853,124
41854,125
41855,126
41856,117
41857,118
41858,126
41859,124
41860,125
41861,124
41862,127
41863,126
41864,126
41865,125
41866,125
41867,126
41868,125
41869,126
41870,126
41871,126
41872,127
41873,122
41874,122
41875,125
41876,125
41877,124
41878,127
41879,127
41880,125
41881,127
41882,128
41883,125
41884,126
41885,126
41886,125
41887,126
41888,125
41889,125
41890,126
41891,126
41892,122
41893,126
41894,124
41895,128
41896,124
41897,126
41898,125
41899,128
41900,124
41901,127
41902,126
41903,126
41904,125
41905,126
41906,127
41907,125
41908,126
41909,126
41910,127
41911,126
41912,125
41913,126
41914,127
41915,125
41916,123
41917,127
41918,126
41919,126
41920,117
41921,126
41922,125
41923,125
41924,127
41925,126
41926,124
41927,126
41928,124
41929,126
41930,125
41931,128
41932,127
41933,125
41934,124
41935,125
41936,126
41937,125
41938,126
41939,125
41940,125
41941,127
41942,127
41943,125
41944,126
41945,126
41946,124
41947,126
41948,124
41949,125
41950,123
41951,123
41952,118
41953,121
41954,124
41955,126
41956,127
41957,126
41958,125
41959,124
41960,122
41961,127
41962,127
41963,125
41964,125
41965,126
41966,126
41967,126
41968,118
41969,123
41970,125
41971,128
41972,125
41973,124
41974,123
41975,123
41976,116
41977,125
41978,125
41979,125
41980,117
41981,125
41982,119
41983,119
41984,99
41985,114
41986,124
41987,125
41988,126
41989,121
41990,125
41991,127
41992,126
41993,123
41994,126
41995,125
41996,126
41997,127
41998,127
41999,126
42000,127
42001,123
42002,124
42003,126
42004,123
42005,126
42006,128
42007,126
42008,126
42009,127
42010,124
42011,126
42012,127
42013,127
42014,127
42015,125
42016,126
42017,123
42018,124
42019,126
42020,128
42021,124
42022,123
42023,124
42024,126
42025,126
42026,126
42027,127
42028,123
42029,127
42030,124
42031,128
42032,125
42033,125
42034,125
42035,126
42036,125
42037,123
42038,125
42039,124
42040,128
42041,124
42042,125
42043,128
42044,122
42045,126
42046,127
42047,128
42048,125
42049,118
42050,125
42051,124
42052,125
42053,125
42054,127
42055,127
42056,126
42057,124
42058,123
42059,122
42060,127
42061,125
42062,124
42063,124
42064,127
42065,126
42066,125
42067,124
42068,126
42069,125
42070,121
42071,123
42072,127
42073,124
42074,124
42075,128
42076,123
42077,124
42078,126
42079,127
42080,126
42081,124
42082,127
42083,127
42084,123
42085,126
42086,126
42087,126
42088,126
42089,127
42090,124
42091,126
42092,127
42093,124
42094,127
42095,128
42096,121
42097,126
42098,127
42099,126
42100,125
42101,125
42102,124
42103,126
42104,127
42105,127
42106,127
42107,124
42108,125
42109,125
42110,124
42111,126
42112,124
42113,123
42114,126
42115,126
42116,127
42117,123
42118,126
42119,126
42120,123
42121,123
42122,127
42123,126
42124,126
42125,126
42126,124
42127,126
42128,127
42129,127
42130,126
42131,126
42132,127
42133,124
42134,127
42135,127
42136,125
42137,126
42138,127
42139,125
42140,126
42141,126
42142,127
42143,126
42144,124
42145,125
42146,124
42147,124
42148,126
42149,126
42150,127
42151,123
42152,128
42153,127
42154,126
42155,121
42156,127
42157,126
42158,126
42159,126
42160,127
42161,127
42162,124
42163,124
42164,125
42165,125
42166,123
42167,127
42168,126
42169,125
42170,124
42171,124
42172,124
42173,125
42174,125
42175,125
42176,122
42177,125
42178,126
42179,125
42180,125
42181,125
42182,127
42183,128
42184,128
42185,126
42186,125
42187,127
42188,126
42189,127
42190,127
42191,127
42192,124
42193,127
42194,122
42195,126
42196,126
42197,127
42198,121
42199,125
42200,125
42201,126
42202,122
42203,122
42204,125
42205,128
42206,126
42207,128
42208,122
42209,125
42210,126
42211,125
42212,125
42213,126
42214,122
42215,123
42216,126
42217,127
42218,125
42219,125
42220,122
42221,126
42222,126
42223,125
42224,125
42225,123
42226,128
42227,127
42228,127
42229,123
42230,127
42231,123
42232,124
42233,127
42234,127
42235,124
42236,122
42237,127
42238,122
42239,123
42240,114
42241,98
42242,115
42243,118
42244,125
42245,115
42246,126
42247,125
42248,126
42249,117
42250,125
42251,125
42252,125
42253,123
42254,124
42255,124
42256,126
42257,118
42258,124
42259,125
42260,123
42261,125
42262,126
42263,124
42264,126
42265,125
42266,120
42267,126
42268,125
42269,127
42270,128
42271,126
42272,124
42273,116
42274,127
42275,124
42276,123
42277,125
42278,126
42279,126
42280,124
42281,127
42282,126
42283,127
42284,126
42285,127
42286,124
42287,126
42288,127
42289,125
42290,126
42291,127
42292,125
42293,127
42294,126
42295,127
42296,125
42297,127
42298,126
42299,126
42300,123
42301,128
42302,126
42303,126
42304,126
42305,119
42306,126
42307,124
42308,125
42309,123
42310,125
42311,126
42312,127
42313,126
42314,126
42315,125
42316,124
42317,127
42318,126
42319,125
42320,126
42321,123
42322,127
42323,123
42324,125
42325,127
42326,121
42327,125
42328,125
42329,125
42330,122
42331,123
42332,124
42333,126
42334,124
42335,123
42336,126
42337,126
42338,125
42339,125
42340,127
42341,126
42342,126
42343,125
42344,127
42345,126
42346,125
42347,126
42348,126
42349,126
42350,127
42351,125
42352,125
42353,127
42354,126
42355,126
42356,128
42357,127
42358,126
42359,121
42360,124
42361,128
42362,125
42363,127
42364,124
42365,126
42366,125
42367,124
42368,119
42369,118
42370,126
42371,126
42372,127
42373,125
42374,124
42375,125
42376,126
42377,126
42378,126
42379,124
42380,128
42381,125
42382,126
42383,124
42384,127
42385,122
42386,127
42387,128
42388,127
42389,127
42390,124
42391,126
42392,126
42393,126
42394,126
42395,124
42396,123
42397,124
42398,128
42399,126
42400,124
42401,125
42402,126
42403,123
42404,126
42405,124
42406,126
42407,127
42408,126
42409,126
42410,124
42411,125
42412,127
42413,126
42414,123
42415,126
42416,125
42417,126
42418,127
42419,126
42420,126
42421,127
42422,124
42423,127
42424,125
42425,128
42426,126
42427,123
42428,124
42429,126
42430,123
42431,125
42432,119
42433,122
42434,127
42435,127
42436,128
42437,124
42438,127
42439,126
42440,123
42441,125
42442,127
42443,125
42444,127
42445,122
42446,126
42447,127
42448,126
42449,124
42450,127
42451,123
42452,126
42453,128
42454,127
42455,122
42456,126
42457,126
42458,125
42459,127
42460,126
42461,126
42462,125
42463,123
42464,117
42465,124
42466,124
42467,127
42468,125
42469,125
42470,127
42471,125
42472,127
42473,126
42474,128
42475,124
42476,125
42477,124
42478,123
42479,125
42480,118
42481,126
42482,127
42483,126
42484,124
42485,124
42486,126
42487,123
42488,119
42489,127
42490,125
42491,127
42492,114
42493,125
42494,118
42495,118
42496,98
42497,99
42498,119
42499,119
42500,125
42501,119
42502,125
42503,127
42504,126
42505,119
42506,127
42507,125
42508,127
42509,125
42510,124
42511,127
42512,127
42513,119
42514,126
42515,123
42516,126
42517,126
42518,125
42519,127
42520,126
42521,127
42522,127
42523,127
42524,125
42525,127
42526,127
42527,126
42528,126
42529,117
42530,125
42531,126
42532,126
42533,125
42534,128
42535,126
42536,126
42537,125
42538,125
42539,127
42540,125
42541,128
42542,127
42543,126
42544,126
42545,126
42546,125
42547,123
42548,125
42549,126
42550,124
42551,126
42552,125
42553,128
42554,125
42555,126
42556,125
42557,125
42558,125
42559,126
42560,125
42561,118
42562,127
42563,125
42564,124
42565,125
42566,125
42567,128
42568,127
42569,126
42570,127
42571,124
42572,122
42573,126
42574,121
42575,127
42576,125
42577,125
42578,126
42579,124
42580,125
42581,126
42582,125
42583,125
42584,125
42585,127
42586,126
42587,124
42588,127
42589,126
42590,126
42591,125
42592,125
42593,126
42594,126
42595,126
42596,125
42597,127
42598,121
42599,126
42600,127
42601,126
42602,126
42603,125
42604,127
42605,123
42606,125
42607,127
42608,126
42609,125
42610,125
42611,127
42612,125
42613,127
42614,125
42615,127
42616,125
42617,127
42618,125
42619,127
42620,125
42621,126
42622,126
42623,126
42624,119
42625,120
42626,126
42627,121
42628,127
42629,124
42630,127
42631,125
42632,126
42633,124
42634,123
42635,126
42636,125
42637,128
42638,127
42639,127
42640,126
42641,127
42642,125
42643,122
42644,127
42645,126
42646,125
42647,124
42648,128
42649,127
42650,124
42651,127
42652,127
42653,125
42654,123
42655,127
42656,126
42657,124
42658,127
42659,125
42660,127
42661,125
42662,125
42663,123
42664,126
42665,123
42666,122
42667,126
42668,127
42669,123
42670,127
42671,125
42672,126
42673,125
42674,125
42675,126
42676,127
42677,127
42678,126
42679,125
42680,124
42681,126
42682,127
42683,124
42684,126
42685,126
42686,125
42687,122
42688,116
42689,125
42690,124
42691,126
42692,127
42693,124
42694,125
42695,127
42696,126
42697,127
42698,126
42699,126
42700,128
42701,126
42702,124
42703,124
42704,127
42705,125
42706,128
42707,127
42708,126
42709,126
42710,126
42711,124
42712,127
42713,125
42714,126
42715,127
42716,125
42717,125
42718,125
42719,126
42720,120
42721,126
42722,124
42723,126
42724,128
42725,125
42726,126
42727,126
42728,126
42729,126
42730,128
42731,124
42732,125
42733,127
42734,125
42735,126
42736,119
42737,125
42738,122
42739,125
42740,125
42741,125
42742,123
42743,124
42744,116
42745,128
42746,127
42747,126
42748,117
42749,123
42750,116
42751,120
42752,98
42753,111
42754,125
42755,121
42756,127
42757,123
42758,123
42759,126
42760,124
42761,124
42762,127
42763,125
42764,124
42765,123
42766,127
42767,128
42768,126
42769,123
42770,128
42771,125
42772,122
42773,125
42774,126
42775,127
42776,127
42777,126
42778,126
42779,126
42780,125
42781,123
42782,121
42783,126
42784,127
42785,121
42786,125
42787,123
42788,125
42789,126
42790,126
42791,126
42792,124
42793,126
42794,128
42795,125
42796,126
42797,125
42798,127
42799,126
42800,126
42801,128
42802,124
42803,126
42804,125
42805,128
42806,124
42807,126
42808,127
42809,126
42810,126
42811,127
42812,126
42813,127
42814,123
42815,125
42816,127
42817,124
42818,127
42819,126
42820,127
42821,127
42822,124
42823,128
42824,127
42825,125
42826,125
42827,125
42828,127
42829,126
42830,126
42831,125
42832,126
42833,121
42834,127
42835,127
42836,123
42837,127
42838,125
42839,128
42840,123
42841,127
42842,128
42843,125
42844,127
42845,126
42846,127
42847,125
42848,125
42849,127
42850,124
42851,127
42852,127
42853,128
42854,128
42855,128
42856,127
42857,126
42858,127
42859,124
42860,127
42861,127
42862,125
42863,125
42864,124
42865,126
42866,125
42867,125
42868,127
42869,126
42870,126
42871,126
42872,121
42873,127
42874,126
42875,127
42876,120
42877,127
42878,121
42879,126
42880,120
42881,124
42882,127
42883,126
42884,128
42885,126
42886,127
42887,125
42888,124
42889,126
42890,127
42891,122
42892,126
42893,125
42894,125
42895,123
42896,127
42897,126
42898,126
42899,128
42900,128
42901,126
42902,127
42903,125
42904,126
42905,124
42906,127
42907,125
42908,127
42909,125
42910,125
42911,125
42912,126
42913,128
42914,123
42915,126
42916,125
42917,122
42918,125
42919,128
42920,122
42921,126
42922,127
42923,124
42924,126
42925,127
42926,126
42927,126
42928,124
42929,123
42930,124
42931,128
42932,126
42933,127
42934,125
42935,128
42936,123
42937,128
42938,126
42939,128
42940,125
42941,125
42942,127
42943,127
42944,124
42945,125
42946,123
42947,126
42948,126
42949,127
42950,126
42951,127
42952,126
42953,127
42954,126
42955,126
42956,126
42957,124
42958,127
42959,128
42960,122
42961,125
42962,126
42963,127
42964,124
42965,125
42966,128
42967,126
42968,125
42969,127
42970,127
42971,126
42972,124
42973,127
42974,127
42975,126
42976,122
42977,123
42978,127
42979,125
42980,126
42981,126
42982,127
42983,127
42984,123
42985,125
42986,127
42987,127
42988,124
42989,128
42990,124
42991,126
42992,121
42993,127
42994,127
42995,127
42996,127
42997,124
42998,126
42999,125
43000,123
43001,128
43002,125
43003,126
43004,124
43005,124
43006,117
43007,125
43008,113
43009,116
43010,122
43011,122
43012,126
43013,119
43014,127
43015,125
43016,123
43017,125
43018,124
43019,125
43020,128
43021,125
43022,127
43023,125
43024,124
43025,124
43026,122
43027,127
43028,128
43029,124
43030,125
43031,125
43032,125
43033,126
43034,128
43035,124
43036,124
43037,127
43038,127
43039,127
43040,125
43041,122
43042,125
43043,125
43044,126
43045,124
43046,124
43047,127
43048,125
43049,124
43050,125
43051,125
43052,125
43053,126
43054,125
43055,121
43056,123
43057,124
43058,125
43059,126
43060,125
43061,126
43062,123
43063,125
43064,125
43065,127
43066,125
43067,127
43068,127
43069,125
43070,126
43071,125
43072,126
43073,123
43074,126
43075,125
43076,123
43077,128
43078,126
43079,126
43080,125
43081,126
43082,121
43083,125
43084,123
43085,125
43086,126
43087,126
43088,125
43089,127
43090,125
43091,126
43092,125
43093,125
43094,122
43095,124
43096,124
43097,126
43098,125
43099,124
43100,125
43101,124
43102,123
43103,123
43104,127
43105,124
43106,124
43107,127
43108,127
43109,125
43110,126
43111,125
43112,124
43113,123
43114,122
43115,125
43116,123
43117,123
43118,123
43119,127
43120,126
43121,128
43122,125
43123,125
43124,127
43125,122
43126,128
43127,128
43128,125
43129,125
43130,128
43131,124
43132,124
43133,127
43134,124
43135,125
43136,121
43137,121
43138,127
43139,124
43140,127
43141,122
43142,123
43143,128
43144,126
43145,127
43146,126
43147,124
43148,127
43149,124
43150,127
43151,127
43152,126
43153,125
43154,126
43155,122
43156,125
43157,125
43158,128
43159,123
43160,125
43161,127
43162,126
43163,126
43164,127
43165,127
43166,128
43167,128
43168,123
43169,125
43170,126
43171,126
43172,126
43173,121
43174,126
43175,125
43176,125
43177,128
43178,125
43179,124
43180,126
43181,127
43182,126
43183,125
43184,125
43185,123
43186,124
43187,126
43188,125
43189,126
43190,121
43191,126
43192,125
43193,127
43194,125
43195,125
43196,126
43197,128
43198,127
43199,123
43200,120
43201,126
43202,126
43203,126
43204,126
43205,127
43206,128
43207,127
43208,127
43209,128
43210,124
43211,127
43212,124
43213,126
43214,126
43215,127
43216,124
43217,124
43218,122
43219,125
43220,125
43221,124
43222,126
43223,126
43224,125
43225,126
43226,127
43227,126
43228,126
43229,126
43230,128
43231,125
43232,120
43233,127
43234,126
43235,124
43236,123
43237,127
43238,127
43239,126
43240,125
43241,125
43242,125
43243,123
43244,126
43245,125
43246,126
43247,125
43248,120
43249,127
43250,128
43251,127
43252,127
43253,126
43254,124
43255,125
43256,120
43257,127
43258,127
43259,123
43260,121
43261,121
43262,120
43263,118
43264,116
43265,99
43266,119
43267,118
43268,126
43269,118
43270,125
43271,125
43272,127
43273,120
43274,124
43275,125
43276,123
43277,124
43278,125
43279,125
43280,126
43281,116
43282,125
43283,123
43284,128
43285,125
43286,125
43287,127
43288,125
43289,126
43290,126
43291,128
43292,127
43293,127
43294,127
43295,125
43296,127
43297,119
43298,125
43299,125
43300,125
43301,125
43302,126
43303,121
43304,125
43305,125
43306,124
43307,127
43308,127
43309,126
43310,126
43311,127
43312,126
43313,124
43314,125
43315,126
43316,123
43317,126
43318,127
43319,126
43320,124
43321,126
43322,126
43323,126
43324,128
43325,125
43326,124
43327,125
43328,125
43329,117
43330,122
43331,122
43332,128
43333,124
43334,123
43335,126
43336,124
43337,126
43338,125
43339,125
43340,123
43341,127
43342,128
43343,125
43344,127
43345,124
43346,127
43347,126
43348,125
43349,121
43350,120
43351,123
43352,122
43353,126
43354,124
43355,125
43356,125
43357,125
43358,125
43359,123
43360,124
